# ATM10 Sky 2.0.6 上各类生成物的实测份数。build_dist.sh 与 verify_dist.py 的下限从这里算。
# 只抄 CI 打印的实测行，逐项注明 run；数字掉了先查是不是删错了东西，不许为了变绿往下改。
#
# ── 生成器侧：build_dist.sh 开头「生成物实测」那一行 ──
# Build run 35691451106（commit b5af247）：books=1246 banners=151 buttons=20
books   = 1246   # patchouli_books / ae2guide / oracle-index 的输出文件数
banners = 151    # 资源包里的 questpics
buttons = 20     # config/fancymenu/assets 下全部 png，不只是生成器画的按钮
#
# ── 打包之后：verify_dist.py 打印的实测行（下限 = 实测 × 0.95 向上取整，它自己算）──
# Build run 35691451106（commit b5af247）：
#   client  banners=151 book_files=1064 buttons=20 gui_files=24 kubejs_banners=151
#           lang_files=298 lang_keys=132506 quest_delta=178 vp_modules=118
#   server  quest_delta=178 vp_modules=8
# 与 2.0.4 逐项相同：两版之间任务书英文零漂移，改动的 mod 只有 JEI 与 rechiseled，
# 都不带本包译文，所以生成物份数没有变化。
client_lang_files     =    298
client_lang_keys      = 132506
client_banners        =    151
client_kubejs_banners =    151   # kubejs/assets 里那份，游戏里真正生效的是它
client_buttons        =     20
client_vp_modules     =    118
client_quest_delta    =    178
client_gui_files      =     24
client_book_files     =   1064
server_vp_modules     =      8
server_quest_delta    =    178
